512,10/5/2016,10:45:00,4.64400005,V
512,10/5/2016,11:00:00,4.48899984,V
512,10/5/2016,11:15:00,4.68900013,V
512,10/5/2016,11:30:00,4.54400015,V
512,10/5/2016,11:45:00,4.53299999,V
512,10/5/2016,12:00:00,4.34399986,V
512,10/5/2016,12:15:00,4.33300018,V
512,10/5/2016,12:30:00,4.66699982,V
512,10/5/2016,12:45:00,4.14400005,V
512,10/5/2016,13:00:00,4.03299999,V
512,10/5/2016,13:15:00,3.75600004,V
512,10/5/2016,13:30:00,3.70000005,V
512,10/5/2016,13:45:00,3.97799993,V
512,10/5/2016,14:00:00,4.28900003,V
512,10/5/2016,14:15:00,4.66699982,V
512,10/5/2016,14:30:00,4.67799997,V
512,10/5/2016,14:45:00,5.24399996,V
512,10/5/2016,15:00:00,5.18900013,V
512,10/5/2016,15:15:00,5,V
512,10/5/2016,15:30:00,4.98899984,V
512,10/5/2016,15:45:00,5.7329998,V
512,10/5/2016,16:00:00,6.06699991,V
512,10/5/2016,16:15:00,6,V
512,10/5/2016,16:30:00,7,V
512,10/5/2016,16:45:00,6.69999981,V
512,10/5/2016,17:00:00,6.98899984,V
512,10/5/2016,17:15:00,8.06700039,V
512,10/5/2016,17:30:00,7.9000001,V
512,10/5/2016,17:45:00,7.85599995,V
512,10/5/2016,18:00:00,7.6329999,V
512,10/5/2016,18:15:00,7.85599995,V
512,10/5/2016,18:30:00,7.12200022,V
512,10/5/2016,18:45:00,7.48899984,V
512,10/5/2016,19:00:00,6.5999999,V
512,10/5/2016,19:15:00,7,V
512,10/5/2016,19:30:00,6.67799997,V
512,10/5/2016,19:45:00,6.51100016,V
512,10/5/2016,20:00:00,5.22200012,V
512,10/5/2016,20:15:00,5.93300009,V
512,10/5/2016,20:30:00,5.3670001,V
512,10/5/2016,20:45:00,5.07800007,V
512,10/5/2016,21:00:00,4.2670002,V
512,10/5/2016,21:15:00,5.18900013,V
512,10/5/2016,21:30:00,4.24399996,V
512,10/5/2016,21:45:00,3.95600009,V
512,10/5/2016,22:00:00,4.17799997,V
512,10/5/2016,22:15:00,3.51099992,V
512,10/5/2016,22:30:00,3.14400005,V
512,10/5/2016,22:45:00,2.77800012,V
512,10/5/2016,23:00:00,2.64400005,V
512,10/5/2016,23:15:00,2.32200003,V
512,10/5/2016,23:30:00,2.29999995,V
512,10/5/2016,23:45:00,2.1329999,V
512,11/5/2016,0:00:00,1.98899996,V
512,11/5/2016,0:15:00,1.96700001,V
512,11/5/2016,0:30:00,1.91100001,V
512,11/5/2016,0:45:00,1.74399996,V
512,11/5/2016,1:00:00,1.74399996,V
512,11/5/2016,1:15:00,1.79999995,V
512,11/5/2016,1:30:00,1.76699996,V
512,11/5/2016,1:45:00,1.74399996,V
512,11/5/2016,2:00:00,1.74399996,V
512,11/5/2016,2:15:00,1.74399996,V
512,11/5/2016,2:30:00,1.83299994,V
512,11/5/2016,2:45:00,1.722,V
512,11/5/2016,3:00:00,1.76699996,V
512,11/5/2016,3:15:00,1.74399996,V
512,11/5/2016,3:30:00,1.85599995,V
512,11/5/2016,3:45:00,1.88900006,V
512,11/5/2016,4:00:00,2.07800007,V
512,11/5/2016,4:15:00,2.04399991,V
512,11/5/2016,4:30:00,2.35599995,V
512,11/5/2016,4:45:00,2.71099997,V
512,11/5/2016,5:00:00,3.05599999,V
512,11/5/2016,5:15:00,4.03299999,V
512,11/5/2016,5:30:00,4.58900023,V
512,11/5/2016,5:45:00,5.47800016,V
512,11/5/2016,6:00:00,7.07800007,V
512,11/5/2016,6:15:00,7.84399986,V
512,11/5/2016,6:30:00,8.55599976,V
512,11/5/2016,6:45:00,9.2670002,V
512,11/5/2016,7:00:00,8.84399986,V
512,11/5/2016,7:15:00,9.16699982,V
512,11/5/2016,7:30:00,8.56700039,V
512,11/5/2016,7:45:00,8.65600014,V
512,11/5/2016,8:00:00,7.67799997,V
512,11/5/2016,8:15:00,8.18900013,V
512,11/5/2016,8:30:00,7.72200012,V
512,11/5/2016,8:45:00,7.05600023,V
512,11/5/2016,9:00:00,6.75600004,V
512,11/5/2016,9:15:00,5.95599985,V
512,11/5/2016,9:30:00,5.82200003,V
512,11/5/2016,9:45:00,5.92199993,V
512,11/5/2016,10:00:00,5.47800016,V
512,11/5/2016,10:15:00,5.35599995,V
512,11/5/2016,10:30:00,5.46700001,V
512,11/5/2016,10:45:00,5.05600023,V
512,11/5/2016,11:00:00,5.45599985,V
512,11/5/2016,11:15:00,5.14400005,V
512,11/5/2016,11:30:00,5,V
512,11/5/2016,11:45:00,4.91099977,V
512,11/5/2016,12:00:00,5.15600014,V
512,11/5/2016,12:15:00,4.91099977,V
512,11/5/2016,12:30:00,4.45599985,V
512,11/5/2016,12:45:00,4.68900013,V
512,11/5/2016,13:00:00,4.61100006,V
512,11/5/2016,13:15:00,4.6329999,V
512,11/5/2016,13:30:00,4.33300018,V
512,11/5/2016,13:45:00,3.92199993,V
512,11/5/2016,14:00:00,4.19999981,V
512,11/5/2016,14:15:00,5,V
512,11/5/2016,14:30:00,5.07800007,V
512,11/5/2016,14:45:00,5.30000019,V
512,11/5/2016,15:00:00,5.47800016,V
512,11/5/2016,15:15:00,5.48899984,V
512,11/5/2016,15:30:00,4.7670002,V
512,11/5/2016,15:45:00,5.6329999,V
512,11/5/2016,16:00:00,6,V
512,11/5/2016,16:15:00,6.1329999,V
512,11/5/2016,16:30:00,5.93300009,V
512,11/5/2016,16:45:00,7.53299999,V
512,11/5/2016,17:00:00,8.54399967,V
512,11/5/2016,17:15:00,8.53299999,V
512,11/5/2016,17:30:00,8.27799988,V
512,11/5/2016,17:45:00,7.82200003,V
512,11/5/2016,18:00:00,7.34399986,V
512,11/5/2016,18:15:00,8.10000038,V
512,11/5/2016,18:30:00,7.57800007,V
512,11/5/2016,18:45:00,7.33300018,V
512,11/5/2016,19:00:00,7.21099997,V
512,11/5/2016,19:15:00,7.31099987,V
512,11/5/2016,19:30:00,7.2329998,V
512,11/5/2016,19:45:00,7.04400015,V
512,11/5/2016,20:00:00,6.15600014,V
512,11/5/2016,20:15:00,6.62200022,V
512,11/5/2016,20:30:00,5.82200003,V
512,11/5/2016,20:45:00,5.4000001,V
512,11/5/2016,21:00:00,5.2329998,V
512,11/5/2016,21:15:00,5.7329998,V
512,11/5/2016,21:30:00,5.07800007,V
512,11/5/2016,21:45:00,4.51100016,V
512,11/5/2016,22:00:00,4.4000001,V
512,11/5/2016,22:15:00,4.06699991,V
512,11/5/2016,22:30:00,3.71099997,V
512,11/5/2016,22:45:00,3.05599999,V
512,11/5/2016,23:00:00,2.8670001,V
512,11/5/2016,23:15:00,2.70000005,V
512,11/5/2016,23:30:00,2.27800012,V
512,11/5/2016,23:45:00,2.27800012,V
512,12/5/2016,0:00:00,2.01099992,V
512,12/5/2016,0:15:00,1.95599997,V
512,12/5/2016,0:30:00,1.82200003,V
512,12/5/2016,0:45:00,1.92200005,V
512,12/5/2016,1:00:00,1.85599995,V
512,12/5/2016,1:15:00,1.75600004,V
512,12/5/2016,1:30:00,1.85599995,V
512,12/5/2016,1:45:00,1.79999995,V
512,12/5/2016,2:00:00,1.78900003,V
512,12/5/2016,2:15:00,1.81099999,V
512,12/5/2016,2:30:00,1.88900006,V
512,12/5/2016,2:45:00,1.89999998,V
512,12/5/2016,3:00:00,1.82200003,V
512,12/5/2016,3:15:00,1.82200003,V
512,12/5/2016,3:30:00,1.92200005,V
512,12/5/2016,3:45:00,1.92200005,V
512,12/5/2016,4:00:00,2.1559999,V
512,12/5/2016,4:15:00,2.05599999,V
512,12/5/2016,4:30:00,2.37800002,V
512,12/5/2016,4:45:00,2.92199993,V
512,12/5/2016,5:00:00,3.20000005,V
512,12/5/2016,5:15:00,3.75600004,V
512,12/5/2016,5:30:00,4.88899994,V
512,12/5/2016,5:45:00,6.03299999,V
512,12/5/2016,6:00:00,6.69999981,V
512,12/5/2016,6:15:00,8.72200012,V
512,12/5/2016,6:30:00,9.5,V
512,12/5/2016,6:45:00,10.1560001,V
512,12/5/2016,7:00:00,9.46700001,V
512,12/5/2016,7:15:00,9.2329998,V
512,12/5/2016,7:30:00,9.72200012,V
512,12/5/2016,7:45:00,9.38899994,V
512,12/5/2016,8:00:00,8.95600033,V
512,12/5/2016,8:15:00,8.74400043,V
512,12/5/2016,8:30:00,8.01099968,V
512,12/5/2016,8:45:00,7.69999981,V
512,12/5/2016,9:00:00,6.55600023,V
512,12/5/2016,9:15:00,6.2670002,V
512,12/5/2016,9:30:00,6.55600023,V
512,12/5/2016,9:45:00,5.96700001,V
512,12/5/2016,10:00:00,5.35599995,V
512,12/5/2016,10:15:00,5.88899994,V
512,12/5/2016,10:30:00,5.56699991,V
512,12/5/2016,10:45:00,5.17799997,V
512,12/5/2016,11:00:00,5.12200022,V
512,12/5/2016,11:15:00,5.35599995,V
512,12/5/2016,11:30:00,4.78900003,V
512,12/5/2016,11:45:00,4.53299999,V
512,12/5/2016,12:00:00,5.08900023,V
512,12/5/2016,12:15:00,4.88899994,V
512,12/5/2016,12:30:00,4.7329998,V
512,12/5/2016,12:45:00,4.83300018,V
512,12/5/2016,13:00:00,4.62200022,V
512,12/5/2016,13:15:00,4.34399986,V
512,12/5/2016,13:30:00,4.96700001,V
512,12/5/2016,13:45:00,3.97799993,V
512,12/5/2016,14:00:00,4.22200012,V
512,12/5/2016,14:15:00,4.41099977,V
512,12/5/2016,14:30:00,4.35599995,V
512,12/5/2016,14:45:00,4.38899994,V
512,12/5/2016,15:00:00,4.78900003,V
512,12/5/2016,15:15:00,5.22200012,V
512,12/5/2016,15:30:00,5.44399977,V
512,12/5/2016,15:45:00,5.67799997,V
512,12/5/2016,16:00:00,5.61100006,V
512,12/5/2016,16:15:00,6.44399977,V
512,12/5/2016,16:30:00,6.67799997,V
512,12/5/2016,16:45:00,7.84399986,V
512,12/5/2016,17:00:00,8.2670002,V
512,12/5/2016,17:15:00,8.42199993,V
512,12/5/2016,17:30:00,8.54399967,V
512,12/5/2016,17:45:00,8.77799988,V
512,12/5/2016,18:00:00,7.69999981,V
512,12/5/2016,18:15:00,8.65600014,V
512,12/5/2016,18:30:00,7.62200022,V
512,12/5/2016,18:45:00,6.68900013,V
512,12/5/2016,19:00:00,6.84399986,V
512,12/5/2016,19:15:00,7.4000001,V
512,12/5/2016,19:30:00,7.1329999,V
512,12/5/2016,19:45:00,6.91099977,V
512,12/5/2016,20:00:00,6.30000019,V
512,12/5/2016,20:15:00,6.97800016,V
512,12/5/2016,20:30:00,5.33300018,V
512,12/5/2016,20:45:00,4.98899984,V
512,12/5/2016,21:00:00,4.80000019,V
512,12/5/2016,21:15:00,6.0999999,V
512,12/5/2016,21:30:00,5.01100016,V
512,12/5/2016,21:45:00,4.48899984,V
512,12/5/2016,22:00:00,4.65600014,V
512,12/5/2016,22:15:00,3.76699996,V
512,12/5/2016,22:30:00,3.38899994,V
512,12/5/2016,22:45:00,2.8440001,V
512,12/5/2016,23:00:00,2.77800012,V
512,12/5/2016,23:15:00,2.77800012,V
512,12/5/2016,23:30:00,2.32200003,V
512,12/5/2016,23:45:00,2.17799997,V
512,13/05/2016,0:00:00,2.22199988,V
512,13/05/2016,0:15:00,2.11100006,V
512,13/05/2016,0:30:00,2.03299999,V
512,13/05/2016,0:45:00,2,V
512,13/05/2016,1:00:00,1.91100001,V
512,13/05/2016,1:15:00,1.92200005,V
512,13/05/2016,1:30:00,1.87800002,V
512,13/05/2016,1:45:00,1.88900006,V
512,13/05/2016,2:00:00,1.91100001,V
512,13/05/2016,2:15:00,1.88900006,V
512,13/05/2016,2:30:00,1.778,V
512,13/05/2016,2:45:00,1.71099997,V
512,13/05/2016,3:00:00,1.74399996,V
512,13/05/2016,3:15:00,1.79999995,V
512,13/05/2016,3:30:00,1.74399996,V
512,13/05/2016,3:45:00,1.83299994,V
512,13/05/2016,4:00:00,1.89999998,V
512,13/05/2016,4:15:00,1.89999998,V
512,13/05/2016,4:30:00,2.20000005,V
512,13/05/2016,4:45:00,2.47799993,V
512,13/05/2016,5:00:00,2.76699996,V
512,13/05/2016,5:15:00,3.98900008,V
512,13/05/2016,5:30:00,4.82200003,V
512,13/05/2016,5:45:00,6.31099987,V
512,13/05/2016,6:00:00,7.35599995,V
512,13/05/2016,6:15:00,8.58899975,V
512,13/05/2016,6:30:00,8.58899975,V
512,13/05/2016,6:45:00,9.61100006,V
512,13/05/2016,7:00:00,9.83300018,V
512,13/05/2016,7:15:00,9.89999962,V
512,13/05/2016,7:30:00,9.77799988,V
512,13/05/2016,7:45:00,9,V
512,13/05/2016,8:00:00,8.41100025,V
512,13/05/2016,8:15:00,8.93299961,V
512,13/05/2016,8:30:00,8.39999962,V
512,13/05/2016,8:45:00,7.67799997,V
512,13/05/2016,9:00:00,8.30000019,V
512,13/05/2016,9:15:00,6.85599995,V
512,13/05/2016,9:30:00,6.14400005,V
512,13/05/2016,9:45:00,5.78900003,V
512,13/05/2016,10:00:00,6.5,V
512,13/05/2016,10:15:00,6.2329998,V
512,13/05/2016,10:30:00,5.72200012,V
512,13/05/2016,10:45:00,5.18900013,V
512,13/05/2016,11:00:00,5.25600004,V
512,13/05/2016,11:15:00,5.07800007,V
512,13/05/2016,11:30:00,5.38899994,V
512,13/05/2016,11:45:00,4.75600004,V
512,13/05/2016,12:00:00,5.1329999,V
512,13/05/2016,12:15:00,5.2670002,V
512,13/05/2016,12:30:00,4.91099977,V
512,13/05/2016,12:45:00,4.87799978,V
512,13/05/2016,13:00:00,4.9000001,V
512,13/05/2016,13:15:00,4.3670001,V
512,13/05/2016,13:30:00,4.41099977,V
512,13/05/2016,13:45:00,4.19999981,V
512,13/05/2016,14:00:00,4.54400015,V
512,13/05/2016,14:15:00,4.68900013,V
512,13/05/2016,14:30:00,4.61100006,V
512,13/05/2016,14:45:00,5.03299999,V
512,13/05/2016,15:00:00,5.21099997,V
512,13/05/2016,15:15:00,5.48899984,V
512,13/05/2016,15:30:00,5.62200022,V
512,13/05/2016,15:45:00,5.93300009,V
512,13/05/2016,16:00:00,6.22200012,V
512,13/05/2016,16:15:00,6.74399996,V
512,13/05/2016,16:30:00,7.14400005,V
512,13/05/2016,16:45:00,7.11100006,V
512,13/05/2016,17:00:00,6.62200022,V
512,13/05/2016,17:15:00,8.03299999,V
512,13/05/2016,17:30:00,6.87799978,V
512,13/05/2016,17:45:00,8.06700039,V
512,13/05/2016,18:00:00,7.45599985,V
512,13/05/2016,18:15:00,6.92199993,V
512,13/05/2016,18:30:00,6.54400015,V
512,13/05/2016,18:45:00,6.1329999,V
512,13/05/2016,19:00:00,6.2329998,V
512,13/05/2016,19:15:00,6.74399996,V
512,13/05/2016,19:30:00,6.67799997,V
512,13/05/2016,19:45:00,5.75600004,V
512,13/05/2016,20:00:00,5.02199984,V
512,13/05/2016,20:15:00,5.6329999,V
512,13/05/2016,20:30:00,5.27799988,V
512,13/05/2016,20:45:00,4.53299999,V
512,13/05/2016,21:00:00,4.16699982,V
512,13/05/2016,21:15:00,5.68900013,V
512,13/05/2016,21:30:00,4.88899994,V
512,13/05/2016,21:45:00,4.16699982,V
512,13/05/2016,22:00:00,3.72199988,V
512,13/05/2016,22:15:00,3.57800007,V
512,13/05/2016,22:30:00,3.38899994,V
512,13/05/2016,22:45:00,3.02200007,V
512,13/05/2016,23:00:00,2.72199988,V
512,13/05/2016,23:15:00,2.56699991,V
512,13/05/2016,23:30:00,2.3440001,V
512,13/05/2016,23:45:00,2.26699996,V
512,14/05/2016,0:00:00,2.02200007,V
512,14/05/2016,0:15:00,2.07800007,V
512,14/05/2016,0:30:00,1.85599995,V
512,14/05/2016,0:45:00,1.778,V
512,14/05/2016,1:00:00,1.86699998,V
512,14/05/2016,1:15:00,1.82200003,V
512,14/05/2016,1:30:00,1.78900003,V
512,14/05/2016,1:45:00,1.79999995,V
512,14/05/2016,2:00:00,1.73300004,V
512,14/05/2016,2:15:00,1.78900003,V
512,14/05/2016,2:30:00,1.75600004,V
512,14/05/2016,2:45:00,1.73300004,V
512,14/05/2016,3:00:00,1.88900006,V
512,14/05/2016,3:15:00,1.98899996,V
512,14/05/2016,3:30:00,1.91100001,V
512,14/05/2016,3:45:00,1.79999995,V
512,14/05/2016,4:00:00,1.87800002,V
512,14/05/2016,4:15:00,2.08899999,V
512,14/05/2016,4:30:00,2.17799997,V
512,14/05/2016,4:45:00,2.24399996,V
512,14/05/2016,5:00:00,2.5,V
512,14/05/2016,5:15:00,3.03299999,V
512,14/05/2016,5:30:00,3.64400005,V
512,14/05/2016,5:45:00,4.05600023,V
512,14/05/2016,6:00:00,4.45599985,V
512,14/05/2016,6:15:00,5.27799988,V
512,14/05/2016,6:30:00,6.12200022,V
512,14/05/2016,6:45:00,6.77799988,V
512,14/05/2016,7:00:00,7.8670001,V
512,14/05/2016,7:15:00,8.48900032,V
512,14/05/2016,7:30:00,9.64400005,V
512,14/05/2016,7:45:00,10.0220003,V
512,14/05/2016,8:00:00,10.2889996,V
512,14/05/2016,8:15:00,9.67800045,V
512,14/05/2016,8:30:00,9.88899994,V
512,14/05/2016,8:45:00,10.0220003,V
512,14/05/2016,9:00:00,9.63300037,V
512,14/05/2016,9:15:00,9.87800026,V
512,14/05/2016,9:30:00,9.01099968,V
512,14/05/2016,9:45:00,7.93300009,V
512,14/05/2016,10:00:00,8.13300037,V
512,14/05/2016,10:15:00,7.55600023,V
512,14/05/2016,10:30:00,7.5999999,V
512,14/05/2016,10:45:00,7.25600004,V
512,14/05/2016,11:00:00,6.87799978,V
512,14/05/2016,11:15:00,7.18900013,V
512,14/05/2016,11:30:00,7.14400005,V
512,14/05/2016,11:45:00,6.31099987,V
512,14/05/2016,12:00:00,6.06699991,V
512,14/05/2016,12:15:00,5.75600004,V
512,14/05/2016,12:30:00,5.25600004,V
512,14/05/2016,12:45:00,5.9000001,V
512,14/05/2016,13:00:00,5.65600014,V
512,14/05/2016,13:15:00,5.98899984,V
512,14/05/2016,13:30:00,5.87799978,V
512,14/05/2016,13:45:00,5.45599985,V
512,14/05/2016,14:00:00,5.06699991,V
512,14/05/2016,14:15:00,5.46700001,V
512,14/05/2016,14:30:00,5.51100016,V
512,14/05/2016,14:45:00,5.53299999,V
512,14/05/2016,15:00:00,6.25600004,V
512,14/05/2016,15:15:00,6.54400015,V
512,14/05/2016,15:30:00,6.19999981,V
512,14/05/2016,15:45:00,5.66699982,V
512,14/05/2016,16:00:00,6.81099987,V
512,14/05/2016,16:15:00,7.22200012,V
512,14/05/2016,16:30:00,7.32200003,V
512,14/05/2016,16:45:00,6.74399996,V
512,14/05/2016,17:00:00,7.8670001,V
512,14/05/2016,17:15:00,7.47800016,V
512,14/05/2016,17:30:00,7.15600014,V
512,14/05/2016,17:45:00,7.11100006,V
512,14/05/2016,18:00:00,6.82200003,V
512,14/05/2016,18:15:00,7.30000019,V
512,14/05/2016,18:30:00,6.54400015,V
512,14/05/2016,18:45:00,6.87799978,V
512,14/05/2016,19:00:00,6.37799978,V
512,14/05/2016,19:15:00,6.15600014,V
512,14/05/2016,19:30:00,5.4000001,V
512,14/05/2016,19:45:00,5.53299999,V
512,14/05/2016,20:00:00,4.81099987,V
512,14/05/2016,20:15:00,4.5999999,V
512,14/05/2016,20:30:00,4.62200022,V
512,14/05/2016,20:45:00,4.88899994,V
512,14/05/2016,21:00:00,4.47800016,V
512,14/05/2016,21:15:00,5.77799988,V
512,14/05/2016,21:30:00,4.92199993,V
512,14/05/2016,21:45:00,4.45599985,V
512,14/05/2016,22:00:00,3.88899994,V
512,14/05/2016,22:15:00,3.62199998,V
512,14/05/2016,22:30:00,3.55599999,V
512,14/05/2016,22:45:00,3.20000005,V
512,14/05/2016,23:00:00,3.44400001,V
512,14/05/2016,23:15:00,2.73300004,V
512,14/05/2016,23:30:00,2.5,V
512,14/05/2016,23:45:00,2.38899994,V
512,15/05/2016,0:00:00,2.22199988,V
512,15/05/2016,0:15:00,2.12199998,V
512,15/05/2016,0:30:00,2.02200007,V
512,15/05/2016,0:45:00,1.86699998,V
512,15/05/2016,1:00:00,1.94400001,V
512,15/05/2016,1:15:00,1.87800002,V
512,15/05/2016,1:30:00,1.97800004,V
512,15/05/2016,1:45:00,1.85599995,V
512,15/05/2016,2:00:00,1.85599995,V
512,15/05/2016,2:15:00,1.82200003,V
512,15/05/2016,2:30:00,1.74399996,V
512,15/05/2016,2:45:00,1.76699996,V
512,15/05/2016,3:00:00,1.86699998,V
512,15/05/2016,3:15:00,1.82200003,V
512,15/05/2016,3:30:00,1.86699998,V
512,15/05/2016,3:45:00,1.92200005,V
512,15/05/2016,4:00:00,1.92200005,V
512,15/05/2016,4:15:00,2.05599999,V
512,15/05/2016,4:30:00,2.07800007,V
512,15/05/2016,4:45:00,2.11100006,V
512,15/05/2016,5:00:00,2.23300004,V
512,15/05/2016,5:15:00,2.66700006,V
512,15/05/2016,5:30:00,2.97799993,V
512,15/05/2016,5:45:00,3.0999999,V
512,15/05/2016,6:00:00,3.85599995,V
512,15/05/2016,6:15:00,4.33300018,V
512,15/05/2016,6:30:00,4.98899984,V
512,15/05/2016,6:45:00,5.72200012,V
512,15/05/2016,7:00:00,6.21099997,V
512,15/05/2016,7:15:00,7.03299999,V
512,15/05/2016,7:30:00,7.69999981,V
512,15/05/2016,7:45:00,9,V
512,15/05/2016,8:00:00,9.41100025,V
512,15/05/2016,8:15:00,10.3439999,V
512,15/05/2016,8:30:00,10.2440004,V
512,15/05/2016,8:45:00,10.2779999,V
512,15/05/2016,9:00:00,10.6890001,V
512,15/05/2016,9:15:00,9.83300018,V
512,15/05/2016,9:30:00,10.5,V
512,15/05/2016,9:45:00,9.72200012,V
512,15/05/2016,10:00:00,8.67800045,V
512,15/05/2016,10:15:00,7.93300009,V
512,15/05/2016,10:30:00,7.11100006,V
512,15/05/2016,10:45:00,7.96700001,V
512,15/05/2016,11:00:00,7.08900023,V
512,15/05/2016,11:15:00,6.87799978,V
512,15/05/2016,11:30:00,7.54400015,V
512,15/05/2016,11:45:00,7.12200022,V
512,15/05/2016,12:00:00,6.47800016,V
512,15/05/2016,12:15:00,6.7670002,V
512,15/05/2016,12:30:00,6.55600023,V
512,15/05/2016,12:45:00,6.14400005,V
512,15/05/2016,13:00:00,6.17799997,V
512,15/05/2016,13:15:00,5.75600004,V
512,15/05/2016,13:30:00,5.4000001,V
512,15/05/2016,13:45:00,5.56699991,V
512,15/05/2016,14:00:00,6.22200012,V
512,15/05/2016,14:15:00,5.85599995,V
512,15/05/2016,14:30:00,5.52199984,V
512,15/05/2016,14:45:00,5.6329999,V
512,15/05/2016,15:00:00,5.61100006,V
512,15/05/2016,15:15:00,5.65600014,V
512,15/05/2016,15:30:00,5.7670002,V
512,15/05/2016,15:45:00,6.3670001,V
512,15/05/2016,16:00:00,6.85599995,V
512,15/05/2016,16:15:00,7.0999999,V
512,15/05/2016,16:30:00,8.55599976,V
512,15/05/2016,16:45:00,7.77799988,V
512,15/05/2016,17:00:00,8.10000038,V
512,15/05/2016,17:15:00,8.58899975,V
512,15/05/2016,17:30:00,7.93300009,V
512,15/05/2016,17:45:00,7.75600004,V
512,15/05/2016,18:00:00,7.67799997,V
512,15/05/2016,18:15:00,8.64400005,V
512,15/05/2016,18:30:00,7.56699991,V
512,15/05/2016,18:45:00,8.62199974,V
512,15/05/2016,19:00:00,7.44399977,V
512,15/05/2016,19:15:00,7.42199993,V
512,15/05/2016,19:30:00,7.28900003,V
512,15/05/2016,19:45:00,6.24399996,V
512,15/05/2016,20:00:00,6.28900003,V
512,15/05/2016,20:15:00,5.93300009,V
512,15/05/2016,20:30:00,5,V
512,15/05/2016,20:45:00,4.84399986,V
512,15/05/2016,21:00:00,4.55600023,V
512,15/05/2016,21:15:00,4.22200012,V
512,15/05/2016,21:30:00,4.52199984,V
512,15/05/2016,21:45:00,4.11100006,V
512,15/05/2016,22:00:00,3.82200003,V
512,15/05/2016,22:15:00,3.21099997,V
512,15/05/2016,22:30:00,3.47799993,V
512,15/05/2016,22:45:00,2.97799993,V
512,15/05/2016,23:00:00,2.66700006,V
512,15/05/2016,23:15:00,2.41100001,V
512,15/05/2016,23:30:00,2.29999995,V
512,15/05/2016,23:45:00,2,V
512,16/05/2016,0:00:00,1.89999998,V
512,16/05/2016,0:15:00,1.85599995,V
512,16/05/2016,0:30:00,1.86699998,V
512,16/05/2016,0:45:00,1.79999995,V
512,16/05/2016,1:00:00,1.722,V
512,16/05/2016,1:15:00,1.74399996,V
512,16/05/2016,1:30:00,1.76699996,V
512,16/05/2016,1:45:00,1.73300004,V
512,16/05/2016,2:00:00,1.74399996,V
512,16/05/2016,2:15:00,1.76699996,V
512,16/05/2016,2:30:00,1.722,V
512,16/05/2016,2:45:00,1.79999995,V
512,16/05/2016,3:00:00,1.778,V
512,16/05/2016,3:15:00,1.79999995,V
512,16/05/2016,3:30:00,1.778,V
512,16/05/2016,3:45:00,1.87800002,V
512,16/05/2016,4:00:00,1.89999998,V
512,16/05/2016,4:15:00,2.12199998,V
512,16/05/2016,4:30:00,2.12199998,V
512,16/05/2016,4:45:00,2.53299999,V
512,16/05/2016,5:00:00,2.79999995,V
512,16/05/2016,5:15:00,3.55599999,V
512,16/05/2016,5:30:00,4.57800007,V
512,16/05/2016,5:45:00,5.88899994,V
512,16/05/2016,6:00:00,7.11100006,V
512,16/05/2016,6:15:00,8.57800007,V
512,16/05/2016,6:30:00,9.5,V
512,16/05/2016,6:45:00,9.42199993,V
512,16/05/2016,7:00:00,9.89999962,V
512,16/05/2016,7:15:00,9.14400005,V
512,16/05/2016,7:30:00,9.68900013,V
512,16/05/2016,7:45:00,9.47799969,V
512,16/05/2016,8:00:00,9.14400005,V
512,16/05/2016,8:15:00,8.53299999,V
512,16/05/2016,8:30:00,8.66699982,V
512,16/05/2016,8:45:00,8.39999962,V
512,16/05/2016,9:00:00,7.57800007,V
512,16/05/2016,9:15:00,7.02199984,V
512,16/05/2016,9:30:00,6.34399986,V
512,16/05/2016,9:45:00,6.82200003,V
512,16/05/2016,10:00:00,6.1329999,V
512,16/05/2016,10:15:00,6.01100016,V
512,16/05/2016,10:30:00,5.9000001,V
512,16/05/2016,10:45:00,5.74399996,V
512,16/05/2016,11:00:00,5.7329998,V
512,16/05/2016,11:15:00,5.06699991,V
512,16/05/2016,11:30:00,4.85599995,V
512,16/05/2016,11:45:00,4.77799988,V
512,16/05/2016,12:00:00,5.22200012,V
512,16/05/2016,12:15:00,4.94399977,V
512,16/05/2016,12:30:00,4.64400005,V
512,16/05/2016,12:45:00,4.52199984,V
512,16/05/2016,13:00:00,4.85599995,V
512,16/05/2016,13:15:00,4.2329998,V
512,16/05/2016,13:30:00,4.19999981,V
512,16/05/2016,13:45:00,4.54400015,V
512,16/05/2016,14:00:00,4.65600014,V
512,16/05/2016,14:15:00,4.77799988,V
512,16/05/2016,14:30:00,5.12200022,V
512,16/05/2016,14:45:00,4.93300009,V
512,16/05/2016,15:00:00,5.83300018,V
512,16/05/2016,15:15:00,5.80000019,V
512,16/05/2016,15:30:00,6.02199984,V
512,16/05/2016,15:45:00,6.64400005,V
512,16/05/2016,16:00:00,7.16699982,V
512,16/05/2016,16:15:00,6.45599985,V
512,16/05/2016,16:30:00,7.18900013,V
512,16/05/2016,16:45:00,7.30000019,V
512,16/05/2016,17:00:00,6.56699991,V
512,16/05/2016,17:15:00,7.55600023,V
512,16/05/2016,17:30:00,7.75600004,V
512,16/05/2016,17:45:00,7.80000019,V
512,16/05/2016,18:00:00,8.07800007,V
512,16/05/2016,18:15:00,8.38899994,V
512,16/05/2016,18:30:00,7.1329999,V
512,16/05/2016,18:45:00,7.2670002,V
512,16/05/2016,19:00:00,7.2329998,V
512,16/05/2016,19:15:00,7.34399986,V
